	SRR1553725	SRR1553739	SRR1553740	SRR1553750	SRR1553756	SRR1553764	SRR1553773	SRR1553774	SRR1553779	SRR1553784	SRR1553788	SRR1553791	SRR1553792	SRR1553796	SRR1553797	SRR1553798	SRR1553804	SRR1553816	SRR1553820	SRR1553821	SRR1553826	SRR1553827	SRR1553840	SRR1553850	SRR1553851	SRR1553855	SRR1553856	SRR1553866	SRR1553867	SRR1553871	SRR1553882	SRR1553906	SRR1553907	SRR1554256	SRR1554259	SRR1556285	SRR1556286	SRR1556287	SRR1556288	SRR1556289	SRR1556290	SRR1556291	SRR1556292	SRR1556293	SRR1556294	SRR1556295	SRR1556296	SRR1556297
SRR1553725	0	11429	11430	11428	11431	11436	11431	11431	11436	8	11433	11431	11431	1	11432	11436	11432	11436	11431	11431	11431	11431	11437	6	11428	11437	11431	11428	11436	14	11434	11429	11436	11428	11434	11426	18	11	11429	11434	11428	11428	11422	11433	11433	11433	11436	11431
SRR1553739	11429	0	8	1	8	41	8	9	41	11405	10	8	8	11426	9	41	9	41	8	8	8	8	42	11432	1	42	8	1	41	11426	11	2	41	1	12	1	11405	11415	2	42	1	2	1	10	10	10	42	10
SRR1553740	11430	8	0	7	0	43	0	1	43	11407	2	0	0	11427	1	43	1	43	0	0	0	0	44	11433	7	44	0	7	43	11427	3	8	43	7	4	7	11406	11416	8	44	7	8	7	2	2	2	44	2
SRR1553750	11428	1	7	0	7	40	7	8	40	11404	9	7	7	11425	8	40	8	40	7	7	7	7	41	11431	0	41	7	0	40	11425	10	1	40	0	11	0	11404	11414	1	41	0	1	0	9	9	9	41	9
SRR1553756	11431	8	0	7	0	43	0	1	43	11407	2	0	0	11428	1	43	1	43	0	0	0	0	44	11434	7	44	0	7	43	11428	3	8	43	7	4	7	11407	11417	8	44	7	8	7	2	2	2	44	2
SRR1553764	11436	41	43	40	43	0	43	44	0	11414	45	43	43	11435	44	0	44	0	43	43	43	43	1	11438	40	1	43	40	0	11432	46	41	0	40	47	40	11412	11421	41	1	40	41	40	45	45	45	1	45
SRR1553773	11431	8	0	7	0	43	0	1	43	11407	2	0	0	11428	1	43	1	43	0	0	0	0	44	11434	7	44	0	7	43	11428	3	8	43	7	4	7	11407	11417	8	44	7	8	7	2	2	2	44	2
SRR1553774	11431	9	1	8	1	44	1	0	44	11407	1	1	1	11429	2	44	2	44	1	1	1	1	45	11434	8	45	1	8	44	11428	4	9	44	8	5	8	11407	11417	9	45	8	9	8	3	3	3	45	3
SRR1553779	11436	41	43	40	43	0	43	44	0	11414	45	43	43	11435	44	0	44	0	43	43	43	43	1	11438	40	1	43	40	0	11432	46	41	0	40	47	40	11412	11421	41	1	40	41	40	45	45	45	1	45
SRR1553784	8	11405	11407	11404	11407	11414	11407	11407	11414	0	11409	11407	11407	7	11408	11414	11408	11414	11407	11407	11407	11407	11415	14	11404	11415	11407	11404	11414	11	11410	11405	11414	11404	11410	11403	14	2	11405	11413	11404	11405	11399	11409	11409	11409	11415	11408
